FID,Lat,Lon,lat1,lon1,lat2,lon4,output
96,20.287,110.13,20.282,110.125,20.292,110.135,16
97,20.287,110.14,20.282,110.135,20.292,110.145,1
98,20.287,110.15,20.282,110.145,20.292,110.155,56
99,20.287,110.16,20.282,110.155,20.292,110.165,22
100,20.287,110.17,20.282,110.165,20.292,110.175,61
101,20.287,110.18,20.282,110.175,20.292,110.185,68
102,20.287,110.19,20.282,110.185,20.292,110.195,24
103,20.287,110.2,20.282,110.195,20.292,110.205,24
104,20.287,110.21,20.282,110.205,20.292,110.215,11
105,20.287,110.22,20.282,110.215,20.292,110.225,9
106,20.287,110.23,20.282,110.225,20.292,110.235,37
107,20.287,110.24,20.282,110.235,20.292,110.245,27
108,20.287,110.25,20.282,110.245,20.292,110.255,40
109,20.287,110.26,20.282,110.255,20.292,110.265,16
110,20.287,110.27,20.282,110.265,20.292,110.275,78
111,20.287,110.28,20.282,110.275,20.292,110.285,25
112,20.287,110.29,20.282,110.285,20.292,110.295,72
113,20.287,110.3,20.282,110.295,20.292,110.305,73
114,20.287,110.31,20.282,110.305,20.292,110.315,65
115,20.287,110.32,20.282,110.315,20.292,110.325,9
116,20.287,110.33,20.282,110.325,20.292,110.335,38
117,20.287,110.34,20.282,110.335,20.292,110.345,28
118,20.287,110.35,20.282,110.345,20.292,110.355,31
119,20.297,109.94,20.292,109.935,20.302,109.945,19
120,20.297,109.95,20.292,109.945,20.302,109.955,11
121,20.297,109.96,20.292,109.955,20.302,109.965,2
122,20.297,109.97,20.292,109.965,20.302,109.975,79
123,20.297,109.98,20.292,109.975,20.302,109.985,9
124,20.297,109.99,20.292,109.985,20.302,109.995,69
125,20.297,110,20.292,109.995,20.302,110.005,72
126,20.297,110.01,20.292,110.005,20.302,110.015,57
127,20.297,110.02,20.292,110.015,20.302,110.025,62
128,20.297,110.03,20.292,110.025,20.302,110.035,22
129,20.297,110.04,20.292,110.035,20.302,110.045,37
130,20.297,110.05,20.292,110.045,20.302,110.055,48
131,20.297,110.06,20.292,110.055,20.302,110.065,30
132,20.297,110.07,20.292,110.065,20.302,110.075,34
133,20.297,110.08,20.292,110.075,20.302,110.085,5
134,20.297,110.09,20.292,110.085,20.302,110.095,54
135,20.297,110.1,20.292,110.095,20.302,110.105,64
136,20.297,110.11,20.292,110.105,20.302,110.115,18
137,20.297,110.12,20.292,110.115,20.302,110.125,48
138,20.297,110.13,20.292,110.125,20.302,110.135,15
139,20.297,110.14,20.292,110.135,20.302,110.145,20
140,20.297,110.15,20.292,110.145,20.302,110.155,5
141,20.297,110.16,20.292,110.155,20.302,110.165,16
142,20.297,110.17,20.292,110.165,20.302,110.175,3
143,20.297,110.18,20.292,110.175,20.302,110.185,68
144,20.297,110.19,20.292,110.185,20.302,110.195,77
145,20.297,110.2,20.292,110.195,20.302,110.205,49
146,20.297,110.21,20.292,110.205,20.302,110.215,35
147,20.297,110.22,20.292,110.215,20.302,110.225,68
148,20.297,110.23,20.292,110.225,20.302,110.235,21
149,20.297,110.24,20.292,110.235,20.302,110.245,4
150,20.297,110.25,20.292,110.245,20.302,110.255,69
151,20.297,110.26,20.292,110.255,20.302,110.265,14
152,20.297,110.27,20.292,110.265,20.302,110.275,77
153,20.297,110.28,20.292,110.275,20.302,110.285,52
154,20.297,110.29,20.292,110.285,20.302,110.295,22
155,20.297,110.3,20.292,110.295,20.302,110.305,56
156,20.297,110.31,20.292,110.305,20.302,110.315,20
157,20.297,110.32,20.292,110.315,20.302,110.325,73
158,20.297,110.33,20.292,110.325,20.302,110.335,23
159,20.297,110.34,20.292,110.335,20.302,110.345,0
160,20.297,110.35,20.292,110.345,20.302,110.355,55
161,20.307,109.94,20.302,109.935,20.312,109.945,2
162,20.307,109.95,20.302,109.945,20.312,109.955,44
163,20.307,109.96,20.302,109.955,20.312,109.965,31
164,20.307,109.97,20.302,109.965,20.312,109.975,17
165,20.307,109.98,20.302,109.975,20.312,109.985,69
166,20.307,109.99,20.302,109.985,20.312,109.995,50
167,20.307,110,20.302,109.995,20.312,110.005,31
168,20.307,110.01,20.302,110.005,20.312,110.015,60
169,20.307,110.02,20.302,110.015,20.312,110.025,43
170,20.307,110.03,20.302,110.025,20.312,110.035,18
171,20.307,110.04,20.302,110.035,20.312,110.045,37
172,20.307,110.05,20.302,110.045,20.312,110.055,25
173,20.307,110.06,20.302,110.055,20.312,110.065,47
174,20.307,110.07,20.302,110.065,20.312,110.075,61
175,20.307,110.08,20.302,110.075,20.312,110.085,36
176,20.307,110.09,20.302,110.085,20.312,110.095,0
177,20.307,110.1,20.302,110.095,20.312,110.105,15
178,20.307,110.11,20.302,110.105,20.312,110.115,6
179,20.307,110.12,20.302,110.115,20.312,110.125,19
180,20.307,110.13,20.302,110.125,20.312,110.135,2
181,20.307,110.14,20.302,110.135,20.312,110.145,7
182,20.307,110.15,20.302,110.145,20.312,110.155,57
183,20.307,110.16,20.302,110.155,20.312,110.165,74
184,20.307,110.17,20.302,110.165,20.312,110.175,48
185,20.307,110.18,20.302,110.175,20.312,110.185,76
186,20.307,110.19,20.302,110.185,20.312,110.195,57
187,20.307,110.2,20.302,110.195,20.312,110.205,13
188,20.307,110.21,20.302,110.205,20.312,110.215,62
189,20.307,110.22,20.302,110.215,20.312,110.225,39
190,20.307,110.23,20.302,110.225,20.312,110.235,59
191,20.307,110.24,20.302,110.235,20.312,110.245,63
192,20.307,110.25,20.302,110.245,20.312,110.255,24
193,20.307,110.26,20.302,110.255,20.312,110.265,48
194,20.307,110.27,20.302,110.265,20.312,110.275,28
195,20.307,110.28,20.302,110.275,20.312,110.285,61
196,20.307,110.29,20.302,110.285,20.312,110.295,39
197,20.307,110.3,20.302,110.295,20.312,110.305,63
198,20.307,110.31,20.302,110.305,20.312,110.315,39
199,20.307,110.32,20.302,110.315,20.312,110.325,13
200,20.307,110.33,20.302,110.325,20.312,110.335,7
201,20.307,110.34,20.302,110.335,20.312,110.345,21
202,20.307,110.35,20.302,110.345,20.312,110.355,78
203,20.307,110.36,20.302,110.355,20.312,110.365,59
204,20.307,110.37,20.302,110.365,20.312,110.375,28
205,20.307,110.39,20.302,110.385,20.312,110.395,66
206,20.307,110.4,20.302,110.395,20.312,110.405,54
207,20.317,109.93,20.312,109.925,20.322,109.935,63
208,20.317,109.94,20.312,109.935,20.322,109.945,21
209,20.317,109.95,20.312,109.945,20.322,109.955,39
210,20.317,109.96,20.312,109.955,20.322,109.965,74
211,20.317,109.97,20.312,109.965,20.322,109.975,6
212,20.317,109.98,20.312,109.975,20.322,109.985,44
213,20.317,109.99,20.312,109.985,20.322,109.995,69
214,20.317,110,20.312,109.995,20.322,110.005,42
215,20.317,110.01,20.312,110.005,20.322,110.015,4
216,20.317,110.02,20.312,110.015,20.322,110.025,8
217,20.317,110.03,20.312,110.025,20.322,110.035,44
218,20.317,110.04,20.312,110.035,20.322,110.045,19
219,20.317,110.05,20.312,110.045,20.322,110.055,43
220,20.317,110.06,20.312,110.055,20.322,110.065,33
221,20.317,110.07,20.312,110.065,20.322,110.075,56
222,20.317,110.08,20.312,110.075,20.322,110.085,62
223,20.317,110.09,20.312,110.085,20.322,110.095,4
224,20.317,110.1,20.312,110.095,20.322,110.105,68
225,20.317,110.11,20.312,110.105,20.322,110.115,25
226,20.317,110.12,20.312,110.115,20.322,110.125,9
227,20.317,110.13,20.312,110.125,20.322,110.135,41
228,20.317,110.14,20.312,110.135,20.322,110.145,11
229,20.317,110.15,20.312,110.145,20.322,110.155,65
230,20.317,110.16,20.312,110.155,20.322,110.165,17
231,20.317,110.17,20.312,110.165,20.322,110.175,7
232,20.317,110.18,20.312,110.175,20.322,110.185,24
233,20.317,110.19,20.312,110.185,20.322,110.195,80
234,20.317,110.2,20.312,110.195,20.322,110.205,12
235,20.317,110.21,20.312,110.205,20.322,110.215,52
236,20.317,110.22,20.312,110.215,20.322,110.225,5
237,20.317,110.23,20.312,110.225,20.322,110.235,64
238,20.317,110.24,20.312,110.235,20.322,110.245,45
239,20.317,110.25,20.312,110.245,20.322,110.255,63
240,20.317,110.26,20.312,110.255,20.322,110.265,11
241,20.317,110.27,20.312,110.265,20.322,110.275,33
242,20.317,110.28,20.312,110.275,20.322,110.285,48
243,20.317,110.29,20.312,110.285,20.322,110.295,38
244,20.317,110.3,20.312,110.295,20.322,110.305,68
245,20.317,110.31,20.312,110.305,20.322,110.315,67
246,20.317,110.32,20.312,110.315,20.322,110.325,11
247,20.317,110.33,20.312,110.325,20.322,110.335,55
248,20.317,110.34,20.312,110.335,20.322,110.345,73
249,20.317,110.35,20.312,110.345,20.322,110.355,0
250,20.317,110.36,20.312,110.355,20.322,110.365,29
251,20.317,110.37,20.312,110.365,20.322,110.375,76
252,20.317,110.38,20.312,110.375,20.322,110.385,37
253,20.317,110.39,20.312,110.385,20.322,110.395,35
254,20.317,110.4,20.312,110.395,20.322,110.405,46
255,20.317,110.41,20.312,110.405,20.322,110.415,27
256,20.327,109.93,20.322,109.925,20.332,109.935,8
257,20.327,109.94,20.322,109.935,20.332,109.945,69
258,20.327,109.95,20.322,109.945,20.332,109.955,0
259,20.327,109.96,20.322,109.955,20.332,109.965,56
260,20.327,109.97,20.322,109.965,20.332,109.975,26
261,20.327,109.98,20.322,109.975,20.332,109.985,56
262,20.327,109.99,20.322,109.985,20.332,109.995,4
263,20.327,110,20.322,109.995,20.332,110.005,33
264,20.327,110.01,20.322,110.005,20.332,110.015,13
265,20.327,110.02,20.322,110.015,20.332,110.025,69
266,20.327,110.03,20.322,110.025,20.332,110.035,18
267,20.327,110.04,20.322,110.035,20.332,110.045,43
268,20.327,110.05,20.322,110.045,20.332,110.055,3
269,20.327,110.06,20.322,110.055,20.332,110.065,52
270,20.327,110.07,20.322,110.065,20.332,110.075,73
271,20.327,110.08,20.322,110.075,20.332,110.085,39
272,20.327,110.09,20.322,110.085,20.332,110.095,21
273,20.327,110.1,20.322,110.095,20.332,110.105,54
274,20.327,110.11,20.322,110.105,20.332,110.115,67
275,20.327,110.12,20.322,110.115,20.332,110.125,1
276,20.327,110.13,20.322,110.125,20.332,110.135,17
277,20.327,110.14,20.322,110.135,20.332,110.145,45
278,20.327,110.15,20.322,110.145,20.332,110.155,1
279,20.327,110.16,20.322,110.155,20.332,110.165,76
280,20.327,110.17,20.322,110.165,20.332,110.175,21
281,20.327,110.18,20.322,110.175,20.332,110.185,73
282,20.327,110.19,20.322,110.185,20.332,110.195,39
283,20.327,110.2,20.322,110.195,20.332,110.205,34
284,20.327,110.21,20.322,110.205,20.332,110.215,21
285,20.327,110.22,20.322,110.215,20.332,110.225,32
286,20.327,110.23,20.322,110.225,20.332,110.235,59
287,20.327,110.24,20.322,110.235,20.332,110.245,11
288,20.327,110.25,20.322,110.245,20.332,110.255,18
289,20.327,110.26,20.322,110.255,20.332,110.265,13
290,20.327,110.27,20.322,110.265,20.332,110.275,25
291,20.327,110.28,20.322,110.275,20.332,110.285,4
292,20.327,110.29,20.322,110.285,20.332,110.295,71
293,20.327,110.3,20.322,110.295,20.332,110.305,23
294,20.327,110.31,20.322,110.305,20.332,110.315,26
295,20.327,110.32,20.322,110.315,20.332,110.325,17
296,20.327,110.33,20.322,110.325,20.332,110.335,7
297,20.327,110.34,20.322,110.335,20.332,110.345,73
298,20.327,110.35,20.322,110.345,20.332,110.355,72
299,20.327,110.36,20.322,110.355,20.332,110.365,67
300,20.327,110.37,20.322,110.365,20.332,110.375,41
301,20.327,110.38,20.322,110.375,20.332,110.385,26
302,20.327,110.39,20.322,110.385,20.332,110.395,32
303,20.327,110.4,20.322,110.395,20.332,110.405,72
304,20.327,110.41,20.322,110.405,20.332,110.415,37
305,20.327,110.42,20.322,110.415,20.332,110.425,64
306,20.327,110.43,20.322,110.425,20.332,110.435,8
307,20.337,109.93,20.332,109.925,20.342,109.935,18
308,20.337,109.94,20.332,109.935,20.342,109.945,79
309,20.337,109.95,20.332,109.945,20.342,109.955,51
310,20.337,109.96,20.332,109.955,20.342,109.965,48
311,20.337,109.97,20.332,109.965,20.342,109.975,11
312,20.337,109.98,20.332,109.975,20.342,109.985,44
313,20.337,109.99,20.332,109.985,20.342,109.995,21
314,20.337,110,20.332,109.995,20.342,110.005,37
315,20.337,110.01,20.332,110.005,20.342,110.015,37
316,20.337,110.02,20.332,110.015,20.342,110.025,57
317,20.337,110.03,20.332,110.025,20.342,110.035,10
318,20.337,110.04,20.332,110.035,20.342,110.045,62
319,20.337,110.05,20.332,110.045,20.342,110.055,5
320,20.337,110.06,20.332,110.055,20.342,110.065,53
321,20.337,110.07,20.332,110.065,20.342,110.075,23
322,20.337,110.08,20.332,110.075,20.342,110.085,43
323,20.337,110.09,20.332,110.085,20.342,110.095,37
324,20.337,110.1,20.332,110.095,20.342,110.105,28
325,20.337,110.11,20.332,110.105,20.342,110.115,16
326,20.337,110.12,20.332,110.115,20.342,110.125,0
327,20.337,110.13,20.332,110.125,20.342,110.135,75
328,20.337,110.14,20.332,110.135,20.342,110.145,10
329,20.337,110.15,20.332,110.145,20.342,110.155,11
330,20.337,110.16,20.332,110.155,20.342,110.165,72
331,20.337,110.17,20.332,110.165,20.342,110.175,35
332,20.337,110.18,20.332,110.175,20.342,110.185,16
333,20.337,110.19,20.332,110.185,20.342,110.195,14
334,20.337,110.2,20.332,110.195,20.342,110.205,35
335,20.337,110.21,20.332,110.205,20.342,110.215,22
336,20.337,110.22,20.332,110.215,20.342,110.225,47
337,20.337,110.23,20.332,110.225,20.342,110.235,75
338,20.337,110.24,20.332,110.235,20.342,110.245,63
339,20.337,110.25,20.332,110.245,20.342,110.255,24
340,20.337,110.26,20.332,110.255,20.342,110.265,49
341,20.337,110.27,20.332,110.265,20.342,110.275,35
342,20.337,110.28,20.332,110.275,20.342,110.285,11
343,20.337,110.29,20.332,110.285,20.342,110.295,52
344,20.337,110.3,20.332,110.295,20.342,110.305,7
345,20.337,110.31,20.332,110.305,20.342,110.315,3
346,20.337,110.32,20.332,110.315,20.342,110.325,62
347,20.337,110.33,20.332,110.325,20.342,110.335,45
348,20.337,110.34,20.332,110.335,20.342,110.345,10
349,20.337,110.35,20.332,110.345,20.342,110.355,12
350,20.337,110.36,20.332,110.355,20.342,110.365,31
351,20.337,110.37,20.332,110.365,20.342,110.375,16
352,20.337,110.38,20.332,110.375,20.342,110.385,35
353,20.337,110.39,20.332,110.385,20.342,110.395,78
354,20.337,110.4,20.332,110.395,20.342,110.405,59
355,20.337,110.41,20.332,110.405,20.342,110.415,10
356,20.337,110.42,20.332,110.415,20.342,110.425,50
357,20.337,110.43,20.332,110.425,20.342,110.435,7
358,20.337,110.44,20.332,110.435,20.342,110.445,57
359,20.347,109.92,20.342,109.915,20.352,109.925,75
360,20.347,109.93,20.342,109.925,20.352,109.935,18
361,20.347,109.94,20.342,109.935,20.352,109.945,15
362,20.347,109.95,20.342,109.945,20.352,109.955,10
363,20.347,109.96,20.342,109.955,20.352,109.965,30
364,20.347,109.97,20.342,109.965,20.352,109.975,35
365,20.347,109.98,20.342,109.975,20.352,109.985,8
366,20.347,109.99,20.342,109.985,20.352,109.995,59
367,20.347,110,20.342,109.995,20.352,110.005,75
368,20.347,110.01,20.342,110.005,20.352,110.015,31
369,20.347,110.02,20.342,110.015,20.352,110.025,64
370,20.347,110.03,20.342,110.025,20.352,110.035,76
371,20.347,110.04,20.342,110.035,20.352,110.045,50
372,20.347,110.05,20.342,110.045,20.352,110.055,67
373,20.347,110.06,20.342,110.055,20.352,110.065,74
374,20.347,110.07,20.342,110.065,20.352,110.075,17
375,20.347,110.08,20.342,110.075,20.352,110.085,79
376,20.347,110.09,20.342,110.085,20.352,110.095,8
377,20.347,110.1,20.342,110.095,20.352,110.105,36
378,20.347,110.11,20.342,110.105,20.352,110.115,49
379,20.347,110.12,20.342,110.115,20.352,110.125,6
380,20.347,110.13,20.342,110.125,20.352,110.135,13
381,20.347,110.14,20.342,110.135,20.352,110.145,80
382,20.347,110.15,20.342,110.145,20.352,110.155,54
383,20.347,110.16,20.342,110.155,20.352,110.165,27
384,20.347,110.17,20.342,110.165,20.352,110.175,55
385,20.347,110.18,20.342,110.175,20.352,110.185,52
386,20.347,110.19,20.342,110.185,20.352,110.195,73
387,20.347,110.2,20.342,110.195,20.352,110.205,52
388,20.347,110.21,20.342,110.205,20.352,110.215,65
389,20.347,110.22,20.342,110.215,20.352,110.225,29
390,20.347,110.23,20.342,110.225,20.352,110.235,46
391,20.347,110.24,20.342,110.235,20.352,110.245,19
392,20.347,110.25,20.342,110.245,20.352,110.255,73
393,20.347,110.26,20.342,110.255,20.352,110.265,64
394,20.347,110.27,20.342,110.265,20.352,110.275,8
395,20.347,110.28,20.342,110.275,20.352,110.285,79
396,20.347,110.29,20.342,110.285,20.352,110.295,54
397,20.347,110.3,20.342,110.295,20.352,110.305,33
398,20.347,110.31,20.342,110.305,20.352,110.315,28
399,20.347,110.32,20.342,110.315,20.352,110.325,15
400,20.347,110.33,20.342,110.325,20.352,110.335,21
401,20.347,110.34,20.342,110.335,20.352,110.345,21
402,20.347,110.35,20.342,110.345,20.352,110.355,49
403,20.347,110.36,20.342,110.355,20.352,110.365,18
404,20.347,110.37,20.342,110.365,20.352,110.375,18
405,20.347,110.38,20.342,110.375,20.352,110.385,53
406,20.347,110.39,20.342,110.385,20.352,110.395,24
407,20.347,110.4,20.342,110.395,20.352,110.405,41
408,20.347,110.41,20.342,110.405,20.352,110.415,13
409,20.347,110.42,20.342,110.415,20.352,110.425,27
410,20.347,110.43,20.342,110.425,20.352,110.435,19
411,20.347,110.44,20.342,110.435,20.352,110.445,66
412,20.347,110.57,20.342,110.565,20.352,110.575,75
413,20.357,109.91,20.352,109.905,20.362,109.915,46
414,20.357,109.92,20.352,109.915,20.362,109.925,55
415,20.357,109.93,20.352,109.925,20.362,109.935,45
416,20.357,109.94,20.352,109.935,20.362,109.945,5
417,20.357,109.95,20.352,109.945,20.362,109.955,80
418,20.357,109.96,20.352,109.955,20.362,109.965,52
419,20.357,109.97,20.352,109.965,20.362,109.975,25
420,20.357,109.98,20.352,109.975,20.362,109.985,28
421,20.357,109.99,20.352,109.985,20.362,109.995,5
422,20.357,110,20.352,109.995,20.362,110.005,10
423,20.357,110.01,20.352,110.005,20.362,110.015,38
424,20.357,110.02,20.352,110.015,20.362,110.025,9
425,20.357,110.03,20.352,110.025,20.362,110.035,21
426,20.357,110.04,20.352,110.035,20.362,110.045,54
427,20.357,110.05,20.352,110.045,20.362,110.055,51
428,20.357,110.06,20.352,110.055,20.362,110.065,18
429,20.357,110.07,20.352,110.065,20.362,110.075,60
430,20.357,110.08,20.352,110.075,20.362,110.085,20
431,20.357,110.09,20.352,110.085,20.362,110.095,39
432,20.357,110.1,20.352,110.095,20.362,110.105,29
433,20.357,110.11,20.352,110.105,20.362,110.115,66
434,20.357,110.12,20.352,110.115,20.362,110.125,72
435,20.357,110.13,20.352,110.125,20.362,110.135,37
436,20.357,110.14,20.352,110.135,20.362,110.145,74
437,20.357,110.15,20.352,110.145,20.362,110.155,73
438,20.357,110.16,20.352,110.155,20.362,110.165,58
439,20.357,110.17,20.352,110.165,20.362,110.175,32
440,20.357,110.18,20.352,110.175,20.362,110.185,19
441,20.357,110.19,20.352,110.185,20.362,110.195,1
442,20.357,110.2,20.352,110.195,20.362,110.205,24
443,20.357,110.21,20.352,110.205,20.362,110.215,28
444,20.357,110.22,20.352,110.215,20.362,110.225,25
445,20.357,110.23,20.352,110.225,20.362,110.235,10
446,20.357,110.24,20.352,110.235,20.362,110.245,67
447,20.357,110.25,20.352,110.245,20.362,110.255,12
448,20.357,110.26,20.352,110.255,20.362,110.265,9
449,20.357,110.27,20.352,110.265,20.362,110.275,13
450,20.357,110.28,20.352,110.275,20.362,110.285,67
451,20.357,110.29,20.352,110.285,20.362,110.295,58
452,20.357,110.3,20.352,110.295,20.362,110.305,41
453,20.357,110.31,20.352,110.305,20.362,110.315,67
454,20.357,110.32,20.352,110.315,20.362,110.325,14
455,20.357,110.33,20.352,110.325,20.362,110.335,0
456,20.357,110.34,20.352,110.335,20.362,110.345,8
457,20.357,110.35,20.352,110.345,20.362,110.355,57
458,20.357,110.36,20.352,110.355,20.362,110.365,39
459,20.357,110.37,20.352,110.365,20.362,110.375,17
460,20.357,110.38,20.352,110.375,20.362,110.385,33
461,20.357,110.39,20.352,110.385,20.362,110.395,75
462,20.357,110.4,20.352,110.395,20.362,110.405,32
463,20.357,110.41,20.352,110.405,20.362,110.415,41
464,20.357,110.42,20.352,110.415,20.362,110.425,9
465,20.357,110.43,20.352,110.425,20.362,110.435,69
466,20.357,110.44,20.352,110.435,20.362,110.445,38
467,20.357,110.45,20.352,110.445,20.362,110.455,47
468,20.357,110.58,20.352,110.575,20.362,110.585,54
469,20.367,109.89,20.362,109.885,20.372,109.895,34
470,20.367,109.9,20.362,109.895,20.372,109.905,4
471,20.367,109.91,20.362,109.905,20.372,109.915,19
472,20.367,109.92,20.362,109.915,20.372,109.925,37
473,20.367,109.93,20.362,109.925,20.372,109.935,1
474,20.367,109.94,20.362,109.935,20.372,109.945,6
475,20.367,109.95,20.362,109.945,20.372,109.955,43
476,20.367,109.96,20.362,109.955,20.372,109.965,38
477,20.367,109.97,20.362,109.965,20.372,109.975,79
478,20.367,109.99,20.362,109.985,20.372,109.995,71
479,20.367,110,20.362,109.995,20.372,110.005,24
480,20.367,110.01,20.362,110.005,20.372,110.015,60
481,20.367,110.02,20.362,110.015,20.372,110.025,60
482,20.367,110.03,20.362,110.025,20.372,110.035,21
483,20.367,110.04,20.362,110.035,20.372,110.045,13
484,20.367,110.05,20.362,110.045,20.372,110.055,48
485,20.367,110.06,20.362,110.055,20.372,110.065,77
486,20.367,110.07,20.362,110.065,20.372,110.075,34
487,20.367,110.08,20.362,110.075,20.372,110.085,70
488,20.367,110.09,20.362,110.085,20.372,110.095,7
489,20.367,110.1,20.362,110.095,20.372,110.105,1
490,20.367,110.11,20.362,110.105,20.372,110.115,42
491,20.367,110.12,20.362,110.115,20.372,110.125,5
492,20.367,110.13,20.362,110.125,20.372,110.135,55
493,20.367,110.14,20.362,110.135,20.372,110.145,56
494,20.367,110.15,20.362,110.145,20.372,110.155,27
495,20.367,110.16,20.362,110.155,20.372,110.165,58
496,20.367,110.17,20.362,110.165,20.372,110.175,78
497,20.367,110.18,20.362,110.175,20.372,110.185,13
